UnityFramework_Core2.0 v1.0
本项目仅供学习交流，不推荐使用。

Class:			作用:
EventManager	储存并管理游戏内事件。
ResourceManager	储存并管理游戏内资源。
ScriptManager	管理CSharp/沙箱脚本。

Environment		储存游戏中非继承自Mono的脚本。
GameLog			游戏日志。
ConsoleWindow	控制台窗口。
Initialize		初始化游戏。
OldKeyInput		基于旧输入系统的键位系统。

Storage			存储数据于本地。
GameComponent	游戏内所有对象属性等都由类似unity的component组成，所有component都在GameComponent下。
HotFixActuator	进行游戏热更新。
NewKeyInput		基于新输入系统的键位系统。(未实现)

命名规则:
成员变量    water
私有变量    _water_
静态变量    s_water
只读变量    r_water
局部变量    _water
方法        SayHello
接口        ISayHello
Class       Console
